ID,Foto,lat,long,ESP_AFL,ESP_SUELO,PAREN_1,PAREN_2,ROCA,SECUENCIA,SECUENCIA_DES
CS01,IMG_20210221_100044,4.55669,-74.167187,2.5,1.7,mondonedo,plaeners,plaeners,A2,mondo_muy espeso/plaeners 
CS02,IMG_20210221_094043,4.556665,-74.167801,0.9,0.25,plaeners,NA,plaeners,A1,plaeners residual/plaeners
CS03,IMG_20210221_112526,4.554412,-74.168778,5.5,5,mondonedo,balsillas,plaeners,B2,mondo_normal/balsillas
CS04,IMG_20210221_125236,4.549973,-74.173588,1.4,NA,mondonedo,balsillas,NA,B2,mondo_normal/balsillas
CS05,IMG_20210214_144600,4.549155,-74.173512,4,NA,mondonedo,balsillas,NA,B2,mondo_normal/balsillas
CS06,IMG_20210214_145706,4.552557,-74.171626,0.8,NA,mondonedo,balsillas,NA,B1,mondo_normal/arenisca
CS07,IMG_20210307_102938,4.556982,-74.166136,2,NA,mondonedo,balsillas,NA,B1,balsillas 
CS09,CS09,4.551041,-74.16678,2,NA,NA,NA,NA,B2,NA
CS10,CS10,4.551889,-74.16759,2,NA,NA,NA,NA,B1,NA
CS12,IMG_20210307_102228,4.557361,-74.166079,0.4,0.4,mondonedo,arenisca,arenisca,B1,mondo_delgado/arenisca
CS13,IMG_20210307_142631,4.560202,-74.168445,0.4,0.4,mondonedo,arenisca,NA,B1,NA
CS14,IMG_20210221_091849,4.559902,-74.168603,0.4,NA,NA,NA,NA,B2,NA
CS15,IMG_20210307_100414,4.557039,-74.167613,1,NA,mondonedo,NA,NA,B2,NA
CS16,IMG_20210221_122524,4.554095,-74.168856,2,2,mondonedo,NA,plaeners,A2,mondo_espeso/plaeners
CS17,IMG_20210307_121509,4.553109,-74.170639,1.6,0.8,mondonedo,NA,arenisca,A2,mondo_normal/arenisca
CS18,IMG_20210221_140025,4.555176,-74.169651,2,NA,mondonedo,balsillas,NA,B1,NA
CS19,IMG_20210221_140525,4.554777,-74.168507,3,NA,mondonedo,balsillas,NA,B2,NA
CS20,IMG_20210307_142147,4.559115,-74.169089,0.6,NA,mondonedo,balsillas,NA,B2,balsillas
CS21,IMG_20210307_105829,4.557354,-74.161402,1.4,NA,mondonedo,NA,NA,B2,NA
CS22,IMG_20210307_085202,4.562783,-74.16481,0.4,0.4,plaeners,NA,plaeners,A1,plaeners residual/plaeners
CS23,IMG_20210307_085410,4.562557,-74.164921,0.3,0.3,plaeners,NA,plaeners,A1,plaeners residual/plaeners
CS24,IMG_20210307_095609,4.560146,-74.167254,2,1,NA,NA,plaeners,A1,NA
CS25,IMG_20210307_101644,4.557078,-74.167305,NA,NA,NA,NA,NA,B2,NA
CS26,IMG_20210307_101953,4.55773,-74.166173,0.4,NA,mondonedo,balsillas,NA,B1,NA
CS27,IMG_20210307_104611,4.557751,-74.162507,0.8,NA,mondonedo,NA,NA,B2,NA
CS28,IMG_20210307_104820,4.557698,-74.162278,2.9,2.5,mondonedo,balsillas,arenisca,B2,mondonedo_muy espeso/balsillas/arenisca
CS29,IMG_20210307_105509,4.557659,-74.162129,1.2,NA,mondonedo,Na,NA,B2,NA
CS30,IMG_20210307_105552,4.557593,-74.161955,1.8,NA,mondonedo,balsillas,NA,B2,NA
CS31,IMG_20210307_105622,4.557694,-74.161886,1.6,NA,mondonedo,balsillas,NA,B2,mondonedo_espeso/balsillas
CS32,IMG_20210307_105739,4.557371,-74.161484,2,NA,mondonedo,balsillas,NA,B2,mondonedo_espeso/balsillas
CS33,IMG_20210307_105916,4.557202,-74.161504,2,NA,mondonedo,NA,NA,B2,NA
CS34,IMG_20210307_105943,4.55725,-74.161629,2,NA,mondonedo,balsillas,NA,B2,NA
CS35,IMG_20210307_110010,4.557232,-74.16174,2,NA,mondonedo,balsillas,NA,B2,mondonedo_muy espeso/balsillas
CS36,IMG_20210307_110059,4.557224,-74.161871,1.6,NA,mondonedo,NA,NA,B2,NA
CS37,IMG_20210307_110136,4.557091,-74.16196,2.4,NA,mondonedo,balsillas,NA,B2,NA
CS38,IMG_20210307_110206,4.557204,-74.161968,2.5,NA,mondonedo,balsillas,NA,B2,NA
CS39,IMG_20210307_111457,4.556855,-74.1623,2,NA,mondonedo,NA,NA,B2,NA
CS40,IMG_20210307_112717,4.553864,-74.165617,8,NA,mondonedo,balsillas,NA,B2,mondonedo_espeso/balsillas
CS41,IMG_20210307_114325,4.555609,-74.16613,1,0.5,mondonedo,NA,plaeners,A1,NA
CS42,IMG_20210307_114406,4.555741,-74.166224,1.5,0.6,mondonedo,plaeners,plaeners,A1,plaeners residual/plaeners
CS43,IMG_20210307_114419,4.555829,-74.166288,2,1,mondonedo,plaeners,plaeners,A1,NA
CS44,IMG_20210307_114448,4.555895,-74.166498,1.4,NA,mondonedo,NA,NA,B2,NA
CS45,IMG_20210307_114458,4.555918,-74.166573,1.4,NA,mondonedo,NA,NA,B2,NA
CS46,IMG_20210307_114513,4.55604,-74.166623,1.6,0.9,mondonedo,NA,plaeners,A1,NA
CS47,IMG_20210307_121533,4.553065,-74.170731,1,0.2,mondonedo,NA,plaeners,A1,NA
CS48,IMG_20210307_121551,4.553011,-74.170859,1,0.4,mondonedo,NA,plaeners,A2,mondonedo_normal/plaeners
CS49,IMG_20210307_124117_1,4.549006,-74.174147,1.5,NA,mondonedo,balsillas,NA,B1,NA
CS50,IMG_20210307_125104,4.548788,-74.174289,1.6,NA,mondonedo,balsillas,NA,B1,NA
CS51,IMG_20210307_125136,4.548693,-74.174358,1.6,NA,mondonedo,balsillas,NA,B1,NA
CS52,IMG_20210307_125620,4.547992,-74.173724,1.7,NA,mondonedo,balsillas,arenisca,B2,NA
CS53,IMG_20210307_131511,4.547972,-74.173897,1,NA,mondonedo,balsillas,arenisca,B1,NA
CS54,IMG_20210307_135537,4.549828,-74.173966,1.2,NA,mondonedo,balsillas,NA,B2,NA
CS55,IMG_20210307_142404,4.55954,-74.169052,0.4,NA,mondonedo,NA,NA,B2,NA
CS56,IMG_20210307_142425,4.559596,-74.16895,0.4,NA,mondonedo,balsillas,NA,B1,NA
CS57,IMG_20210307_142443,4.559626,-74.168876,0.5,NA,mondonedo,NA,NA,B1,NA
CS58,IMG_20210307_142524,4.559741,-74.168732,0.6,NA,mondonedo,balsillas,NA,B2,NA
CS59,IMG_20210307_142705,4.560343,-74.168466,0.6,NA,mondonedo,balsillas,NA,B2,NA
CS60,IMG_20210307_143125,4.562141,-74.167241,1,0.4,mondonedo,NA,plaeners,A2,NA
CS61,IMG_20210307_143158,4.562318,-74.167128,1,0.4,mondonedo,NA,plaeners,A2,NA
CS62,IMG_20210307_143349,4.562815,-74.166152,1,0.4,mondonedo,NA,plaeners,A1,NA
